{'allI': [array([2.89122253e+14, 2.87960202e+14, 2.86798152e+14, 2.85636101e+14,
       2.84474051e+14, 2.83312000e+14, 2.82149949e+14, 2.80987899e+14,
       2.79825848e+14, 2.78663798e+14, 2.77501747e+14, 2.76339696e+14,
       2.75177646e+14, 2.74016170e+14, 2.72859364e+14, 2.71702559e+14,
       2.70545753e+14, 2.69388947e+14, 2.68232142e+14, 2.67075336e+14,
       2.65918531e+14, 2.64761725e+14, 2.63604920e+14, 2.62448114e+14,
       2.61291308e+14, 2.60134503e+14, 2.58977697e+14, 2.57820892e+14,
       2.56664086e+14, 2.55507280e+14, 2.54350475e+14, 2.53193669e+14,
       2.52036864e+14, 2.50880058e+14, 2.49723252e+14, 2.48566447e+14,
       2.47409641e+14, 2.46252836e+14, 2.45096030e+14, 2.43939224e+14,
       2.42782419e+14, 2.41625613e+14, 2.40468808e+14, 2.39312002e+14,
       2.38155196e+14, 2.36998391e+14, 2.35841585e+14, 2.34684780e+14,
       2.33527974e+14, 2.32371168e+14, 2.31214363e+14, 2.30057557e+14,
       2.28900752e+14, 2.27743946e+14, 2.26587140e+14, 2.25430335e+14,
       2.24273529e+14, 2.23116724e+14, 2.21959918e+14, 2.20803112e+14,
       2.19646307e+14, 2.18489501e+14, 2.17332696e+14, 2.16175890e+14,
       2.15019085e+14, 2.13862279e+14, 2.12705473e+14, 2.11548668e+14,
       2.10391862e+14, 2.09235057e+14, 2.08078251e+14, 2.06921445e+14,
       2.05764640e+14, 2.04607834e+14, 2.03451029e+14, 2.02294223e+14,
       2.01137417e+14, 1.99980612e+14, 1.98823806e+14, 1.97667001e+14,
       1.96510195e+14, 1.95353389e+14, 1.94196584e+14, 1.93039778e+14,
       1.91882973e+14, 1.90726167e+14, 1.89569361e+14, 1.88412556e+14,
       1.87255750e+14, 1.86098945e+14, 1.84942139e+14, 1.83785333e+14,
       1.82628528e+14, 1.81471722e+14, 1.80314917e+14, 1.79158111e+14,
       1.78001305e+14, 1.76844500e+14, 1.75687694e+14, 1.74530889e+14,
       1.73374083e+14, 1.72217277e+14, 1.71060472e+14, 1.69903666e+14,
       1.68747992e+14, 1.67599600e+14, 1.66451207e+14, 1.65302814e+14,
       1.64154422e+14, 1.63006029e+14, 1.61857637e+14, 1.60709244e+14,
       1.59560852e+14, 1.58412459e+14, 1.57264066e+14, 1.56115674e+14,
       1.54967281e+14, 1.53818889e+14, 1.52670496e+14, 1.51522104e+14,
       1.50373711e+14, 1.49225318e+14, 1.48076926e+14, 1.46928533e+14,
       1.45780141e+14, 1.44631748e+14, 1.43483356e+14, 1.42334963e+14,
       1.41186571e+14, 1.40038178e+14, 1.38889785e+14, 1.37741393e+14,
       1.36593000e+14, 1.35444608e+14, 1.34296215e+14, 1.33147823e+14,
       1.31999430e+14, 1.30851037e+14, 1.29702645e+14, 1.28554252e+14,
       1.27405860e+14, 1.26257467e+14, 1.25109075e+14, 1.23960682e+14,
       1.22812289e+14, 1.21663897e+14, 1.20515504e+14, 1.19367112e+14,
       1.18218719e+14, 1.17070327e+14, 1.15921934e+14, 1.14773542e+14,
       1.13625149e+14, 1.12476756e+14, 1.11328364e+14, 1.10179971e+14,
       1.09031579e+14, 1.07883186e+14, 1.06734794e+14, 1.05586401e+14,
       1.04438008e+14, 1.03298634e+14, 1.02163639e+14, 1.01028644e+14,
       9.98936493e+13, 9.87586543e+13, 9.76236593e+13, 9.64886644e+13,
       9.53536694e+13, 9.42186744e+13, 9.30836795e+13, 9.19486845e+13,
       9.08136895e+13, 8.96786946e+13, 8.85436996e+13, 8.74087047e+13,
       8.62737097e+13, 8.51387147e+13, 8.40037198e+13, 8.28687248e+13,
       8.17337298e+13, 8.05987349e+13, 7.94637399e+13, 7.83287450e+13,
       7.71937500e+13, 7.60587550e+13, 7.49237601e+13, 7.37887651e+13,
       7.26537701e+13, 7.15187752e+13, 7.03837802e+13, 6.92487853e+13,
       6.81137903e+13, 6.69787953e+13, 6.58438004e+13, 6.47088054e+13,
       6.35838514e+13, 6.24699488e+13, 6.13560462e+13, 6.02421436e+13,
       5.91282410e+13, 5.80143384e+13, 5.69004357e+13, 5.57865331e+13,
       5.46726305e+13, 5.35587279e+13, 5.24448253e+13, 5.13309227e+13,
       5.02170201e+13, 4.91031175e+13, 4.79892149e+13, 4.68753123e+13,
       4.57614097e+13, 4.46475071e+13, 4.35336044e+13, 4.24197018e+13,
       4.13057992e+13, 4.01918966e+13, 3.90903915e+13, 3.80091036e+13,
       3.69278157e+13, 3.58465278e+13, 3.47652399e+13, 3.36839520e+13,
       3.26026641e+13, 3.15213762e+13, 3.04400883e+13, 2.93588004e+13,
       2.82775125e+13, 2.71962246e+13, 2.61149367e+13, 2.50336488e+13,
       2.39698224e+13, 2.29375897e+13, 2.19053570e+13, 2.08731243e+13,
       1.98408916e+13, 1.88086589e+13, 1.77764262e+13, 1.67441935e+13,
       1.57119608e+13, 1.47013129e+13, 1.37398757e+13, 1.27784386e+13,
       1.18170014e+13, 1.08555642e+13, 9.89412700e+12, 8.96329643e+12,
       8.09816482e+12, 7.23303320e+12, 6.36790158e+12, 5.52920238e+12,
       4.78505542e+12, 4.04090845e+12, 3.33561106e+12, 2.72912485e+12,
       2.13139521e+12, 1.66495940e+12, 1.23467908e+12, 8.95404735e+11,
       6.37114344e+11, 4.36276499e+11, 2.90490841e+11, 1.89696037e+11,
       1.24681282e+11, 8.13414248e+10, 5.25772314e+10, 3.37732374e+10,
       2.16020026e+10, 1.37757168e+10, 8.76573105e+09, 5.56858218e+09,
       3.53291226e+09, 2.23898837e+09, 1.41765022e+09, 8.96875579e+08,
       5.66990932e+08, 3.61080676e+08, 2.31327275e+08, 1.47982147e+08,
       9.45371969e+07, 6.03185983e+07, 3.84408492e+07, 2.44714543e+07,
       1.55623824e+07, 9.88680730e+06, 6.27477652e+06, 3.97810103e+06,
       2.51894934e+06, 1.59253103e+06, 1.00465482e+06, 6.31727193e+05,
       3.96215503e+05, 2.49556915e+05, 1.54860956e+05, 9.36864990e+04,
       5.41078354e+04, 2.84338748e+04, 1.17175356e+04, 7.83672380e+02]), array([ 2.89122253e+14,  2.87960202e+14,  2.86798152e+14,  2.85636101e+14,
        2.84474051e+14,  2.83312000e+14,  2.82149949e+14,  2.80987899e+14,
        2.79825848e+14,  2.78663798e+14,  2.77501747e+14,  2.76339696e+14,
        2.75177646e+14,  2.74016170e+14,  2.72859364e+14,  2.71702559e+14,
        2.70545753e+14,  2.69388947e+14,  2.68232142e+14,  2.67075336e+14,
        2.65918531e+14,  2.64761725e+14,  2.63604920e+14,  2.62448114e+14,
        2.61291308e+14,  2.60134503e+14,  2.58977697e+14,  2.57820892e+14,
        2.56664086e+14,  2.55507280e+14,  2.54350475e+14,  2.53193669e+14,
        2.52036864e+14,  2.50880058e+14,  2.49723252e+14,  2.48566447e+14,
        2.47409641e+14,  2.46252836e+14,  2.45096030e+14,  2.43939224e+14,
        2.42782419e+14,  2.41625613e+14,  2.40468808e+14,  2.39312002e+14,
        2.38155196e+14,  2.36998391e+14,  2.35841585e+14,  2.34684780e+14,
        2.33527974e+14,  2.32371168e+14,  2.31214363e+14,  2.30057557e+14,
        2.28900752e+14,  2.27743946e+14,  2.26587140e+14,  2.25430335e+14,
        2.24273529e+14,  2.23116724e+14,  2.21959918e+14,  2.20803112e+14,
        2.19646307e+14,  2.18489501e+14,  2.17332696e+14,  2.16175890e+14,
        2.15019085e+14,  2.13862279e+14,  2.12705473e+14,  2.11548668e+14,
        2.10391862e+14,  2.09235057e+14,  2.08078251e+14,  2.06921445e+14,
        2.05764640e+14,  2.04607834e+14,  2.03451029e+14,  2.02294223e+14,
        2.01137417e+14,  1.99980612e+14,  1.98823806e+14,  1.97667001e+14,
        1.96510195e+14,  1.95353389e+14,  1.94196584e+14,  1.93039778e+14,
        1.91882973e+14,  1.90726167e+14,  1.89569361e+14,  1.88412556e+14,
        1.87255750e+14,  1.86098945e+14,  1.84942139e+14,  1.83785333e+14,
        1.82628528e+14,  1.81471722e+14,  1.80314917e+14,  1.79158111e+14,
        1.78001305e+14,  1.76844500e+14,  1.75687694e+14,  1.74530889e+14,
        1.73374083e+14,  1.72217277e+14,  1.71060472e+14,  1.69903666e+14,
