[{'allI': [array([ 2.85190169e+14,  2.84028946e+14,  2.82867723e+14,  2.81706499e+14,
        2.80545276e+14,  2.79384052e+14,  2.78222829e+14,  2.77061606e+14,
        2.75900382e+14,  2.74739159e+14,  2.73577935e+14,  2.72416712e+14,
        2.71255489e+14,  2.70094265e+14,  2.68933042e+14,  2.67771818e+14,
        2.66610595e+14,  2.65449372e+14,  2.64288148e+14,  2.63126925e+14,
        2.61965701e+14,  2.60804478e+14,  2.59643255e+14,  2.58482031e+14,
        2.57320808e+14,  2.56159584e+14,  2.54998361e+14,  2.53837138e+14,
        2.52675914e+14,  2.51514691e+14,  2.50353467e+14,  2.49194751e+14,
        2.48039276e+14,  2.46883800e+14,  2.45728324e+14,  2.44572849e+14,
        2.43417373e+14,  2.42261897e+14,  2.41106422e+14,  2.39950946e+14,
        2.38795471e+14,  2.37639995e+14,  2.36484519e+14,  2.35329044e+14,
        2.34173568e+14,  2.33018092e+14,  2.31862617e+14,  2.30707141e+14,
        2.29551665e+14,  2.28396190e+14,  2.27240714e+14,  2.26085238e+14,
        2.24929763e+14,  2.23774287e+14,  2.22618811e+14,  2.21463336e+14,
        2.20307860e+14,  2.19152384e+14,  2.17996909e+14,  2.16841433e+14,
        2.15685958e+14,  2.14530482e+14,  2.13375006e+14,  2.12219531e+14,
        2.11064055e+14,  2.09908579e+14,  2.08753104e+14,  2.07597628e+14,
        2.06442152e+14,  2.05286677e+14,  2.04131201e+14,  2.02975725e+14,
        2.01820250e+14,  2.00664774e+14,  1.99509298e+14,  1.98353823e+14,
        1.97198347e+14,  1.96042871e+14,  1.94887396e+14,  1.93731920e+14,
        1.92576445e+14,  1.91420969e+14,  1.90265493e+14,  1.89110018e+14,
        1.87954542e+14,  1.86799066e+14,  1.85643591e+14,  1.84488115e+14,
        1.83332639e+14,  1.82177164e+14,  1.81021688e+14,  1.79866212e+14,
        1.78710737e+14,  1.77555261e+14,  1.76399785e+14,  1.75244310e+14,
        1.74088834e+14,  1.72933358e+14,  1.71777883e+14,  1.70622407e+14,
        1.69466931e+14,  1.68311456e+14,  1.67155980e+14,  1.66000505e+14,
        1.64845029e+14,  1.63689553e+14,  1.62534078e+14,  1.61378602e+14,
        1.60223126e+14,  1.59067651e+14,  1.57912175e+14,  1.56756699e+14,
        1.55601224e+14,  1.54445748e+14,  1.53294671e+14,  1.52148404e+14,
        1.51002137e+14,  1.49855871e+14,  1.48709604e+14,  1.47563337e+14,
        1.46417070e+14,  1.45270804e+14,  1.44124537e+14,  1.42978270e+14,
        1.41832003e+14,  1.40685737e+14,  1.39539470e+14,  1.38393203e+14,
        1.37246937e+14,  1.36100670e+14,  1.34954403e+14,  1.33808136e+14,
