[{'allI': [array([2.76072304e+14, 2.74912858e+14, 2.73753412e+14, 2.72593966e+14,
       2.71434520e+14, 2.70275074e+14, 2.69115628e+14, 2.67956182e+14,
       2.66796736e+14, 2.65637290e+14, 2.64477845e+14, 2.63318399e+14,
       2.62158953e+14, 2.60999507e+14, 2.59840061e+14, 2.58680615e+14,
       2.57521169e+14, 2.56361723e+14, 2.55202277e+14, 2.54042831e+14,
       2.52883385e+14, 2.51723940e+14, 2.50564494e+14, 2.49405048e+14,
       2.48245602e+14, 2.47086156e+14, 2.45926710e+14, 2.44767264e+14,
       2.43607818e+14, 2.42448372e+14, 2.41288926e+14, 2.40129480e+14,
       2.38970035e+14, 2.37810589e+14, 2.36651143e+14, 2.35491697e+14,
       2.34332251e+14, 2.33172805e+14, 2.32013359e+14, 2.30853913e+14,
       2.29694467e+14, 2.28535021e+14, 2.27375575e+14, 2.26216130e+14,
       2.25056684e+14, 2.23897238e+14, 2.22737792e+14, 2.21578346e+14,
       2.20418900e+14, 2.19259454e+14, 2.18100008e+14, 2.16940562e+14,
       2.15781116e+14, 2.14621670e+14, 2.13462225e+14, 2.12302779e+14,
       2.11143333e+14, 2.09983887e+14, 2.08828264e+14, 2.07675643e+14,
       2.06523021e+14, 2.05370399e+14, 2.04217777e+14, 2.03065155e+14,
       2.01912534e+14, 2.00759912e+14, 1.99607290e+14, 1.98454668e+14,
       1.97302046e+14, 1.96149424e+14, 1.94996803e+14, 1.93844181e+14,
       1.92691559e+14, 1.91538937e+14, 1.90386315e+14, 1.89233694e+14,
       1.88081072e+14, 1.86928450e+14, 1.85775828e+14, 1.84623206e+14,
       1.83470584e+14, 1.82317963e+14, 1.81165341e+14, 1.80012719e+14,
       1.78860097e+14, 1.77707475e+14, 1.76554854e+14, 1.75402232e+14,
       1.74249610e+14, 1.73096988e+14, 1.71944366e+14, 1.70791744e+14,
       1.69639123e+14, 1.68486501e+14, 1.67333879e+14, 1.66181257e+14,
       1.65028635e+14, 1.63876014e+14, 1.62723392e+14, 1.61570770e+14,
       1.60418148e+14, 1.59265526e+14, 1.58112904e+14, 1.56960283e+14,
       1.55807661e+14, 1.54655039e+14, 1.53502417e+14, 1.52349795e+14,
       1.51197174e+14, 1.50044552e+14, 1.48891930e+14, 1.47739308e+14,
       1.46586686e+14, 1.45434064e+14, 1.44281443e+14, 1.43128821e+14,
       1.41976199e+14, 1.40823577e+14, 1.39670955e+14, 1.38518334e+14,
       1.37365712e+14, 1.36213090e+14, 1.35060468e+14, 1.33907846e+14,
       1.32755224e+14, 1.31602603e+14, 1.30449981e+14, 1.29297359e+14,
       1.28153392e+14, 1.27011677e+14, 1.25869962e+14, 1.24728246e+14,
       1.23586531e+14, 1.22444816e+14, 1.21303101e+14, 1.20161386e+14,
       1.19019671e+14, 1.17877956e+14, 1.16736241e+14, 1.15594525e+14,
       1.14452810e+14, 1.13311095e+14, 1.12169380e+14, 1.11027665e+14,
       1.09885950e+14, 1.08744235e+14, 1.07602520e+14, 1.06460804e+14,
       1.05319089e+14, 1.04177374e+14, 1.03035659e+14, 1.01893944e+14,
