[{'allI': [array([ 2.69760380e+14,  2.68601411e+14,  2.67442441e+14,  2.66283472e+14,
        2.65124503e+14,  2.63965534e+14,  2.62806565e+14,  2.61647596e+14,
        2.60488627e+14,  2.59329657e+14,  2.58170688e+14,  2.57011719e+14,
        2.55852750e+14,  2.54693781e+14,  2.53534812e+14,  2.52375843e+14,
        2.51216873e+14,  2.50057904e+14,  2.48898935e+14,  2.47739966e+14,
        2.46580997e+14,  2.45422028e+14,  2.44263059e+14,  2.43104090e+14,
        2.41945120e+14,  2.40786151e+14,  2.39627182e+14,  2.38468213e+14,
        2.37309244e+14,  2.36150275e+14,  2.34991306e+14,  2.33832336e+14,
        2.32673367e+14,  2.31514398e+14,  2.30355429e+14,  2.29196460e+14,
        2.28037491e+14,  2.26878522e+14,  2.25719552e+14,  2.24560583e+14,
        2.23401614e+14,  2.22242645e+14,  2.21083676e+14,  2.19924707e+14,
        2.18765738e+14,  2.17606769e+14,  2.16447799e+14,  2.15288830e+14,
        2.14129861e+14,  2.12970892e+14,  2.11811923e+14,  2.10652954e+14,
        2.09493985e+14,  2.08335015e+14,  2.07176046e+14,  2.06017077e+14,
        2.04858108e+14,  2.03699139e+14,  2.02540170e+14,  2.01381201e+14,
        2.00225661e+14,  1.99073804e+14,  1.97921947e+14,  1.96770090e+14,
        1.95618232e+14,  1.94466375e+14,  1.93314518e+14,  1.92162661e+14,
        1.91010803e+14,  1.89858946e+14,  1.88707089e+14,  1.87555232e+14,
        1.86403374e+14,  1.85251517e+14,  1.84099660e+14,  1.82947803e+14,
        1.81795945e+14,  1.80644088e+14,  1.79492231e+14,  1.78340374e+14,
        1.77188516e+14,  1.76036659e+14,  1.74884802e+14,  1.73732945e+14,
        1.72581087e+14,  1.71429230e+14,  1.70277373e+14,  1.69125516e+14,
        1.67973658e+14,  1.66821801e+14,  1.65669944e+14,  1.64518087e+14,
        1.63366229e+14,  1.62214372e+14,  1.61062515e+14,  1.59910658e+14,
        1.58758800e+14,  1.57606943e+14,  1.56455086e+14,  1.55303229e+14,
        1.54151372e+14,  1.52999514e+14,  1.51847657e+14,  1.50695800e+14,
        1.49543943e+14,  1.48392085e+14,  1.47240228e+14,  1.46088371e+14,
        1.44936514e+14,  1.43784656e+14,  1.42632799e+14,  1.41480942e+14,
        1.40329085e+14,  1.39177227e+14,  1.38025370e+14,  1.36873513e+14,
