[{'allI': [array([2.77670793e+14, 2.76509849e+14, 2.75348905e+14, 2.74187961e+14,
       2.73027017e+14, 2.71866073e+14, 2.70705129e+14, 2.69544185e+14,
       2.68383241e+14, 2.67222297e+14, 2.66061353e+14, 2.64900409e+14,
       2.63739465e+14, 2.62578521e+14, 2.61417577e+14, 2.60256633e+14,
       2.59095689e+14, 2.57934745e+14, 2.56773801e+14, 2.55612857e+14,
       2.54451913e+14, 2.53290969e+14, 2.52130025e+14, 2.50969081e+14,
       2.49808137e+14, 2.48647193e+14, 2.47486249e+14, 2.46325305e+14,
       2.45164361e+14, 2.44003417e+14, 2.42842473e+14, 2.41685146e+14,
       2.40530120e+14, 2.39375093e+14, 2.38220066e+14, 2.37065040e+14,
       2.35910013e+14, 2.34754986e+14, 2.33599960e+14, 2.32444933e+14,
       2.31289906e+14, 2.30134880e+14, 2.28979853e+14, 2.27824826e+14,
       2.26669800e+14, 2.25514773e+14, 2.24359746e+14, 2.23204720e+14,
       2.22049693e+14, 2.20894666e+14, 2.19739640e+14, 2.18584613e+14,
       2.17429586e+14, 2.16274560e+14, 2.15119533e+14, 2.13964506e+14,
       2.12809480e+14, 2.11654453e+14, 2.10499426e+14, 2.09344400e+14,
       2.08189373e+14, 2.07034346e+14, 2.05879320e+14, 2.04724293e+14,
       2.03569266e+14, 2.02414240e+14, 2.01259213e+14, 2.00104186e+14,
       1.98949160e+14, 1.97794133e+14, 1.96639106e+14, 1.95484080e+14,
       1.94329053e+14, 1.93174026e+14, 1.92019000e+14, 1.90863973e+14,
       1.89708946e+14, 1.88553920e+14, 1.87398893e+14, 1.86243866e+14,
       1.85088840e+14, 1.83933813e+14, 1.82778786e+14, 1.81623760e+14,
       1.80468733e+14, 1.79313706e+14, 1.78158680e+14, 1.77003653e+14,
       1.75848626e+14, 1.74693600e+14, 1.73538573e+14, 1.72383546e+14,
       1.71228520e+14, 1.70073493e+14, 1.68918466e+14, 1.67763440e+14,
       1.66608413e+14, 1.65453386e+14, 1.64298360e+14, 1.63143333e+14,
       1.61988306e+14, 1.60833280e+14, 1.59678253e+14, 1.58523226e+14,
       1.57368200e+14, 1.56213173e+14, 1.55058146e+14, 1.53903120e+14,
       1.52748093e+14, 1.51593066e+14, 1.50438040e+14, 1.49283479e+14,
       1.48137930e+14, 1.46992380e+14, 1.45846830e+14, 1.44701280e+14,
       1.43555731e+14, 1.42410181e+14, 1.41264631e+14, 1.40119082e+14,
       1.38973532e+14, 1.37827982e+14, 1.36682432e+14, 1.35536883e+14,
       1.34391333e+14, 1.33245783e+14, 1.32100233e+14, 1.30954684e+14,
       1.29809134e+14, 1.28663584e+14, 1.27518035e+14, 1.26372485e+14,
       1.25226935e+14, 1.24081385e+14, 1.22935836e+14, 1.21790286e+14,
       1.20644736e+14, 1.19499186e+14, 1.18353637e+14, 1.17208087e+14,
       1.16062537e+14, 1.14916988e+14, 1.13771438e+14, 1.12625888e+14,
       1.11480338e+14, 1.10334789e+14, 1.09189239e+14, 1.08043689e+14,
       1.06898139e+14, 1.05752590e+14, 1.04607040e+14, 1.03461490e+14,
       1.02315941e+14, 1.01170391e+14, 1.00024841e+14, 9.88792914e+13,
       9.77337416e+13, 9.65881919e+13, 9.54426422e+13, 9.42970924e+13,
       9.31515427e+13, 9.20060446e+13, 9.08755500e+13, 8.97450554e+13,
       8.86145609e+13, 8.74840663e+13, 8.63535717e+13, 8.52230772e+13,
       8.40925826e+13, 8.29620880e+13, 8.18315935e+13, 8.07010989e+13,
       7.95706043e+13, 7.84401098e+13, 7.73096152e+13, 7.61791207e+13,
       7.50486261e+13, 7.39181315e+13, 7.27876370e+13, 7.16571424e+13,
       7.05266478e+13, 6.93961533e+13, 6.82656587e+13, 6.71351641e+13,
       6.60046696e+13, 6.48741750e+13, 6.37436804e+13, 6.26131859e+13,
       6.14826913e+13, 6.03521968e+13, 5.92217022e+13, 5.80912076e+13,
       5.69607131e+13, 5.58481406e+13, 5.47412570e+13, 5.36343734e+13,
       5.25274899e+13, 5.14206063e+13, 5.03137228e+13, 4.92068392e+13,
       4.80999557e+13, 4.69930721e+13, 4.58861885e+13, 4.47793050e+13,
       4.36724214e+13, 4.25655379e+13, 4.14586543e+13, 4.03517708e+13,
       3.92448872e+13, 3.81380036e+13, 3.70311201e+13, 3.59242365e+13,
       3.48209253e+13, 3.37503337e+13, 3.26797422e+13, 3.16091506e+13,
       3.05385591e+13, 2.94679675e+13, 2.83973759e+13, 2.73267844e+13,
       2.62561928e+13, 2.51856013e+13, 2.41150097e+13, 2.30444181e+13,
       2.19738266e+13, 2.09343225e+13, 1.99178258e+13, 1.89013291e+13,
       1.78848324e+13, 1.68683356e+13, 1.58518389e+13, 1.48353422e+13,
       1.38188455e+13, 1.28368685e+13, 1.18974172e+13, 1.09579660e+13,
       1.00185148e+13, 9.07906360e+12, 8.14275176e+12, 7.30621308e+12,
       6.46967439e+12, 5.63313570e+12, 4.83221894e+12, 4.12196440e+12,
       3.41170986e+12, 2.78001186e+12, 2.20953597e+12, 1.70473309e+12,
       1.27236568e+12, 9.35058090e+11, 6.56219728e+11, 4.44477024e+11,
       3.03450408e+11, 2.02370938e+11, 1.32553203e+11, 8.57785262e+10,
       5.50651844e+10, 3.51603904e+10, 2.23699296e+10, 1.41969187e+10,
       8.99396578e+09, 5.69028806e+09, 3.64257131e+09, 2.33391495e+09,
       1.49295671e+09, 9.53643297e+08, 6.08377146e+08, 3.87674425e+08,
       2.46785829e+08, 1.56956463e+08, 9.97445656e+07, 6.33425105e+07,
       4.02016085e+07, 2.55024683e+07, 1.61719911e+07, 1.02528209e+07,
       6.49954710e+06, 4.15345453e+06, 2.67175278e+06, 1.71769342e+06,
       1.10401765e+06, 7.09596654e+05, 4.56229758e+05, 2.93515438e+05,
       1.89015821e+05, 1.21879480e+05, 7.87161835e+04, 5.09338383e+04,
       3.30223846e+04, 2.14495960e+04, 1.39514946e+04, 9.07682719e+03,
       5.90821279e+03, 3.86691607e+03, 2.50201266e+03, 1.58557185e+03,
       9.67268962e+02, 5.47790512e+02, 2.61380994e+02, 6.43961058e+01]), array([ 2.79724646e+14,  2.78565483e+14,  2.77406320e+14,  2.76247157e+14,
        2.75087994e+14,  2.73928830e+14,  2.72769667e+14,  2.71610504e+14,
        2.70451341e+14,  2.69292178e+14,  2.68133014e+14,  2.66973851e+14,
        2.65814688e+14,  2.64655525e+14,  2.63496362e+14,  2.62337198e+14,
        2.61178035e+14,  2.60018872e+14,  2.58859709e+14,  2.57700546e+14,
        2.56541382e+14,  2.55382219e+14,  2.54223056e+14,  2.53063893e+14,
        2.51904730e+14,  2.50745566e+14,  2.49586403e+14,  2.48427240e+14,
        2.47268077e+14,  2.46108914e+14,  2.44949751e+14,  2.43790587e+14,
        2.42631424e+14,  2.41472261e+14,  2.40313098e+14,  2.39153935e+14,
        2.37994771e+14,  2.36835608e+14,  2.35676445e+14,  2.34517282e+14,
        2.33358119e+14,  2.32198955e+14,  2.31039792e+14,  2.29880629e+14,
        2.28721466e+14,  2.27562303e+14,  2.26403139e+14,  2.25243976e+14,
        2.24084813e+14,  2.22925650e+14,  2.21766487e+14,  2.20607323e+14,
