[{'allI': [array([ 2.35042089e+14,  2.33883156e+14,  2.32724222e+14,  2.31565289e+14,
        2.30406356e+14,  2.29247422e+14,  2.28088489e+14,  2.26929556e+14,
        2.25770622e+14,  2.24611689e+14,  2.23452756e+14,  2.22293822e+14,
        2.21134889e+14,  2.19975956e+14,  2.18817022e+14,  2.17658089e+14,
        2.16499156e+14,  2.15340222e+14,  2.14181289e+14,  2.13022356e+14,
        2.11863422e+14,  2.10704489e+14,  2.09545556e+14,  2.08386622e+14,
        2.07227689e+14,  2.06068756e+14,  2.04909822e+14,  2.03750889e+14,
        2.02591956e+14,  2.01433022e+14,  2.00274089e+14,  1.99121569e+14,
        1.97969769e+14,  1.96817969e+14,  1.95666169e+14,  1.94514370e+14,
        1.93362570e+14,  1.92210770e+14,  1.91058970e+14,  1.89907170e+14,
        1.88755370e+14,  1.87603570e+14,  1.86451771e+14,  1.85299971e+14,
        1.84148171e+14,  1.82996371e+14,  1.81844571e+14,  1.80692771e+14,
        1.79540972e+14,  1.78389172e+14,  1.77237372e+14,  1.76085572e+14,
        1.74933772e+14,  1.73781972e+14,  1.72630173e+14,  1.71478373e+14,
        1.70326573e+14,  1.69174773e+14,  1.68022973e+14,  1.66871173e+14,
        1.65719374e+14,  1.64567574e+14,  1.63415774e+14,  1.62263974e+14,
        1.61112174e+14,  1.59960374e+14,  1.58808575e+14,  1.57656775e+14,
        1.56504975e+14,  1.55353175e+14,  1.54201375e+14,  1.53049575e+14,
        1.51897775e+14,  1.50745976e+14,  1.49594176e+14,  1.48442376e+14,
        1.47290576e+14,  1.46138776e+14,  1.44986976e+14,  1.43835177e+14,
        1.42683377e+14,  1.41531577e+14,  1.40379777e+14,  1.39227977e+14,
        1.38076177e+14,  1.36924378e+14,  1.35772578e+14,  1.34620778e+14,
        1.33468978e+14,  1.32317178e+14,  1.31165378e+14,  1.30013579e+14,
        1.28861779e+14,  1.27709979e+14,  1.26558179e+14,  1.25406379e+14,
