[{'allI': [array([ 2.39900767e+14,  2.38742316e+14,  2.37583865e+14,  2.36425414e+14,
        2.35266963e+14,  2.34108512e+14,  2.32950061e+14,  2.31791610e+14,
        2.30633159e+14,  2.29474708e+14,  2.28316257e+14,  2.27157806e+14,
        2.25999355e+14,  2.24840904e+14,  2.23682453e+14,  2.22524002e+14,
        2.21365551e+14,  2.20207100e+14,  2.19048649e+14,  2.17890198e+14,
        2.16731747e+14,  2.15573296e+14,  2.14414845e+14,  2.13256394e+14,
        2.12097943e+14,  2.10939492e+14,  2.09781041e+14,  2.08622590e+14,
        2.07464139e+14,  2.06305688e+14,  2.05147237e+14,  2.03988786e+14,
        2.02830335e+14,  2.01671884e+14,  2.00513433e+14,  1.99354982e+14,
        1.98196531e+14,  1.97038080e+14,  1.95879629e+14,  1.94721178e+14,
        1.93562727e+14,  1.92404276e+14,  1.91251363e+14,  1.90100336e+14,
        1.88949309e+14,  1.87798282e+14,  1.86647255e+14,  1.85496229e+14,
        1.84345202e+14,  1.83194175e+14,  1.82043148e+14,  1.80892122e+14,
        1.79741095e+14,  1.78590068e+14,  1.77439041e+14,  1.76288015e+14,
        1.75136988e+14,  1.73985961e+14,  1.72834934e+14,  1.71683908e+14,
        1.70532881e+14,  1.69381854e+14,  1.68230827e+14,  1.67079801e+14,
        1.65928774e+14,  1.64777747e+14,  1.63626720e+14,  1.62475693e+14,
        1.61324667e+14,  1.60173640e+14,  1.59022613e+14,  1.57871586e+14,
        1.56720560e+14,  1.55569533e+14,  1.54418506e+14,  1.53267479e+14,
        1.52116453e+14,  1.50965426e+14,  1.49814399e+14,  1.48663372e+14,
        1.47512346e+14,  1.46361319e+14,  1.45210292e+14,  1.44059265e+14,
        1.42908239e+14,  1.41757212e+14,  1.40606185e+14,  1.39455158e+14,
        1.38304131e+14,  1.37153105e+14,  1.36002078e+14,  1.34851051e+14,
        1.33700024e+14,  1.32548998e+14,  1.31397971e+14,  1.30246944e+14,
        1.29095917e+14,  1.27944891e+14,  1.26793864e+14,  1.25642837e+14,
        1.24491810e+14,  1.23340784e+14,  1.22189757e+14,  1.21038730e+14,
        1.19887703e+14,  1.18736676e+14,  1.17593631e+14,  1.16454454e+14,
        1.15315277e+14,  1.14176100e+14,  1.13036923e+14,  1.11897746e+14,
        1.10758569e+14,  1.09619392e+14,  1.08480214e+14,  1.07341037e+14,
        1.06201860e+14,  1.05062683e+14,  1.03923506e+14,  1.02784329e+14,
        1.01645152e+14,  1.00505975e+14,  9.93667976e+13,  9.82276205e+13,
        9.70884434e+13,  9.59492663e+13,  9.48100892e+13,  9.36709121e+13,
        9.25317350e+13,  9.13925579e+13,  9.02533808e+13,  8.91142037e+13,
        8.79750266e+13,  8.68358495e+13,  8.56966724e+13,  8.45574953e+13,
        8.34183182e+13,  8.22791411e+13,  8.11399640e+13,  8.00007868e+13,
        7.88616097e+13,  7.77224326e+13,  7.65832555e+13,  7.54440784e+13,
        7.43049013e+13,  7.31657242e+13,  7.20412878e+13,  7.09208329e+13,
        6.98003779e+13,  6.86799230e+13,  6.75594681e+13,  6.64390131e+13,
        6.53185582e+13,  6.41981032e+13,  6.30776483e+13,  6.19571933e+13,
